mapa_fase1: .word 320, 240
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,
